0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
	压的舒服
	不会，挺舒服的
	不会
973th 这款薄厚怎么样啊？现在穿会热吗？买过的给点建议可以吗？
	不算厚，你要觉得厚，里面的垫子可以拿出来的哦！
	现在穿还好，不太热，出去不穿就行了，太阳晒肯定会热
974th 洗了会变形不？
	有点，松紧带容易变形
	里面的海绵会变形，不是固定的，非常不好
975th 要买黑的送哪个颜色的呀
976th 尺码怎么选，标准吗？
	胸大就选L&hellip;&hellip;&hellip;&hellip;不大就选小一号
	目前为止还行在孕晚期该是要买的
977th 不知道选M还是L纠结中&hellip;
	还是选大一码吧。喂奶的话，乳房会变大啊
	现在112，穿m，其他文胸80c的，
	我之前穿36A的，选中码可以穿，已经试过了
	应该是中码的就差不多了吧！
	120，选了M的，合适！
	平时穿的码，刚好。

	现在115斤，穿M合适
	我选了比平时加大的一码，穿着还有点紧
	我选的原来的号，出了月子穿正好。
	M 一般是36B ,C 差不多大
978th 肩带勒不勒
	还好啊
	不嘞，可以调整的，穿着也挺舒服
	挺好的，一点都不勒。
	不嘞
	挺舒服的
	感觉挺舒服的
	不勒，很舒服
	不勒，挺舒服！
	不嘞，挺舒服
	还好可以调整的
	还好
979th 穿着舒服吗
	舒服，可以买，宝宝八个月了还在穿
	还可以，哺乳用的。可以防止胸下垂😊，但喂奶没有侧开的方便。
	挺好穿的。
	舒服呀
	还可以
	舒服，值得购买
	挺舒服的
	舒服
	还行，不是纯棉的，月子里出汗多，穿上不舒服，闷
980th 现在身高160，体重138还有几天就生了，请问一下拍M还是L
	建议L的
	大号吧
	大号
	L吧
	L的
	拍L号
	拍L的
	m号吧，反正不能买l号，我也是160，生之前138斤生后122斤，月子里买的m号的大了
	L或者XL，我155，体重98，穿M码刚好合适
981th 是上开扣的吗
	是的

	是的，很好用
	是的，
	是滴
	是
	嗯，是的！
	对，蛮舒服
	是啊，挺方便的
982th 这个是2件文胸还送2件产后塑身内裤吗
	是的
	是啊
	是的
	是的

	是的
	是的

	是的，穿着很舒服
	是
983th 为什么给差评的人都说很好，既然很好为什么还给差评？
	还行
	可能给好久了呗
	可能没注意到改星星😂
	同意～里面的垫一洗就出来了～而且肩带容易松
	里面的垫子一洗就出来了，感觉不太好用
	不好穿，我买来放在那就穿一次，不料不是棉的穿起来感觉有点刺
984th 在不，孕18周可以穿不
	可以
	可以
	可以
	可以
985th 有没有洗过的有很大的难闻味道的
	洗过没异味 面料柔软舒适 穿了不怕涨奶
	弹性很大，很舒服，像没穿似的。
	沒有異味，比沒鋼圈的穿著舒服！
	没有啊，挺好的，穿着也舒服
986th 为什么评论的图片和卖的不是同一款，姐妹们，收到的是哪一款
	一样的
	和主图一样啊
	和主图一样
987th 这款内衣好吗？？勒吗？？
	嘞
	弹性很好，很舒服
	不勒的，弹性很好
	挺好的，就不是聚拢
	不勒，很舒服
	尺寸正好的话不会勒
	不勒，很舒服
	挺舒服的
	不嘞。舒服
	不嘞 穿上特别舒服
	太差了，海绵洗一次掉一次，严重变形
	不嘞，就是有点太成熟了
	不会
	不嘞
	不勒，舒适
	质量可以
	太棒了，因为我奶多，其他的内衣都会漏出来奶头，这个不会
	不勒，穿着很舒服。
	闷
	不勒，就是夏天穿有点闷

	觉得穿着很舒服，只要不扣太紧就不会太勒
988th 质量咋样？有聚拢不下陲的效果不？
	很差，海绵洗一次掉一次
989th 大家买的质量怎么样啊？
	我觉得还行，不比美德乐的差，之前穿美德乐，没觉得有多突出的好，这次买了两件这个，感觉真心不错
	我感觉还不错，挺舒服的，
	很不错了，好穿，不厚重！孕妇很适合穿！
	还不错
	不好&hellip;&hellip;我是给他们耍单子的
	还不错
	我感觉不错，穿着挺舒服的
	很好
	可以不错不错，很好
	可以。挺喜欢的一款内衣，
	很舒服

	我觉得还不错
	穿了好几个月了，宝宝吃奶时也是连拉带扯的，总的来说还行吧，
	穿着舒服，就是个人觉得不聚拢😂
	透气性不太好，秋天坐月子穿着还是热呢。有时候穿着感觉皮肤发痒，可能是我个人体质问题。总体来说比较舒服
990th 有没有买回来之后胸前那个哺乳带特别送的？我的长了差不多两厘米
	嗯，不太好，那么贵，质量感觉也就是20多的样子
	感觉不好，肩带总爱往下滑
	没有

	不错
	挺舒服的，喜欢
	内衣穿着不托！
	夏天穿有点闷热，舒服还是可以的
	穿着舒适
	没送
	没有送
	穿着很舒服😊我喜欢
	戴着很舒服，很方便，以前买过很多哺乳内衣，这款最棒。只因为东西很好，感觉自己在夸自己的爱人一样😃强力推荐
	是的
991th 大家买的商标上有没有浪莎的标志？在实体店买都有的啊？为什么我收到的没有。。怀疑是不是真品。
	为啥我穿了容易痒呢，现在哺乳期在家，每天都不穿&hellip;&hellip;
	拍子是浪莎，标志貌似没有
	没有的！说实话应该不是正品的！穿一段时间就不好了
	不知道，反正很好穿！
	刚穿两天，觉得挺舒服的，洗的时候轻柔不要甩干，不要使劲拧应该要好一点
	洗洗完全没型，不过喂奶的，在家用还好
	好像没有浪莎的标志😓   穿着很舒服，就是不聚拢，小胸慎重
	穿了，没什么型？
	质量不错，跟标志没关系！
	我穿的没起球，感觉也就那样，不怎么有型
	穿了段时间，起球球
	浪莎的电商好像都比较乱，家人之前在京东上买的衣服也是没有浪莎的标志
	没有吧
992th 聚拢效果如何？亲们
	没有聚拢的效果吧
	穿了挺舒服的
	一般，穿着舒服
	很舒服不聚拢
	一般般
	还可以
	 没有聚拢效果
	还可以，对哺乳衣来说，算挺好穿的，晚上睡觉穿也不觉得束缚
	没有
	还可以
	很小，几乎没有，就是舒服。
993th 会掉毛吗？
	穿着很舒服，没有发现有掉毛。
	没穿
	不会啊
	不会
	不掉
	不掉
	不掉毛，但得买大一号的
	排扣有点毛毛的
	不会掉毛，挺舒服，大小也很合适。
994th 在不在啊
	可以够买！
	挺舒服的
	挺好的，值得买就是快递慢点
	在的，还不错了哦，可以放心买
	还不错，很舒适值得够买
995th 我刚才忘记尺码大小了
996th 80B买多大的哺乳期？
	你现在穿多大的。现在几个月
	买了85c
	我情况和你差不多，买的85C，大小合适
	建议85c
	这个要看你个人情况哦，我75A买80B  就可以了
	85c
	我买的85C
	原来70B，现在85C
	我原来75a，现在买85c，这个要看个人情况。
	不清楚，怀孕咪咪都变大
	我也买了85C，如果有D我就买D了，因为哺乳期会涨奶
	80C
	80c
	这个要看你自己的大小，我前期穿75B，现在穿80的还有点小
	看自身乳房大小
997th 85c几码
	码数跟外面买的一样的
	就这么大正常
	跟平常一样，买的时候上边有写
	就是85c杯啊
	码偏大
	d可以
	一样
998th 平时穿34现在喂奶该穿多大
	大一个码即可
	最少买大一个码
	比孕期买大一个码就行，如果孕期穿34c，现在就买36c的就行
	看你胸部的大小
	38
	38吧
999th 80C几码
	不好，穿起不舒服
	36
	很大
	不好，别买了。我穿的不舒服。
	80c是罩杯
	36
1000th 平时穿34的现在孕4月该穿多大的
	36，这个会起球不建议购买
	36差不多
	比之前大一码就行

	可以买大一点的，生了宝宝喂奶还可以穿
	买大一号
	大一号吧
	问客服
	量下看啊
	36就行吧
	不太好穿 松松垮垮

	并不舒服 外扩 还是买了普通的
	京东值得信赖
1001th 有没有味？
	没有味道,但是会开线
	没有味道，。。。。。。。
	没有
	没有吧，买回来就洗了。
	没有
	没有，就是夏天穿会热吧，内垫不能取
	没有
	没有什么味道
	没有味道 穿着也舒服
	没有味道，只是有一点不是很结实
	没有

^_^
^_^
	没有的
1002th 有聚拢效果吗？效果好吗？
	没有 很厚很热
	没有
	不好，熱天穿有點厚
	没有
	没有
	没有
	没有聚拢效果，但穿着舒适
	就普通的内衣没有聚拢效果，不过穿上舒服不累
	没有聚拢调整型效果，但是面料很舒服，杯罩空间很大，不压迫乳房
	没有聚拢效果，这个是哺乳文胸。
1003th 有荧光剂吗
	没有
	应该没有，看着挺好的
	我还没穿
	没有啊，穿着很舒服
	应该没有荧光剂，不过这款胸衣穿着不好喂奶
	不知道。
	没有
	炒鸡不好穿
	没有
1004th 是有海绵吗？
	厚，夏天不能穿，适合冬天
	这款有海绵，比较厚
	有，我感觉还不错
	有，厚度适中 个人觉得很舒服
	有
	洗时海绵还有点味道
	薄海绵
	有的
1005th 1米161，112斤，买多大呀
	不合适可以调换，
	不合适可以调换，
1006th 请厚的好，还是薄的好
	有薄款么？？我买的都是厚的啊！原因你懂得的😄，还是看你喜欢和实际情况了！
	看你喜欢了。
	有薄款么？？我买的都是厚的啊！原因你懂得的😄，还是看你喜欢和实际情况了！
	看你喜欢了。
1007th 请问是薄款还是厚款
	厚款

	下厚上薄，尺码买对穿着很舒服😄
	厚款

	下厚上薄，尺码买对穿着很舒服😄
1008th 亲，平时穿38的，应该买大
	我是按平时穿的码买的，大小合适
	我是按平时穿的码买的，大小合适
1009th 不知道卖多大
	正常号码吧
	正常号码吧
1010th 上胸围cm88下胸围75、这个尺码、买的大？
1011th 你好，80A买那个号？
1012th 身高一米六六，体重122多大尺寸合适
1013th 你好，浅蓝色沒有套装吗
1014th 颜色偏粉吗？穿薄的白色衣服透不透
1015th 胸不是很大的话，会不会撑不起来？
1016th Ｂ杯的胸能穿吗
1017th 我想问哈质量怎么样，我穿85 C
都很紧
1018th 客服推荐的码子准吗，还是要自己选尺码?
1019th 有内裤的不？？
1020th 这内衣薄么？
1021th 聚拢效果好吗，有多厚？
1022th 有白色的吗？
1023th 098811买多了l码
1024th 75A有吗
1025th 会掉出来吗
1026th 1米56体重102斤穿什么型号合适呢
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
	这个得看个人的尺寸吧。杯型有点偏小。
1027th 120斤穿什么码
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
	我买L码，感觉紧了一点
1028th 平胸妹适合穿么
	不适合
	不适合
	不适合
1029th 平时穿36的要什么码
1030th 120斤，穿什么码
1031th 买一件就送一件，送的啥？也是同款胸罩？
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
	送的不是同一款，没买的那件舒服
	不是同款，但是也不错
	不是同款还不错，穿着挺舒服的。
	不是同款，不过也差不多
1032th 请问，我有55公斤的体重，身高1.55米大概要买什么尺码的？
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
	码子很准，照你平常穿的买就行。
1033th 合不合身？会不会空杯？
1034th 送的不是同样牌子吗？
1035th 那个包装，是用袋子装，还是用盒子装？质量大部分的评价都还是好的。
	纸盒
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
	纸盒
	袋子装好还纸盒装
1036th 聚拢效果好吗
	还行
	一般吧，用一会那个胶就粘不住
	还行
	一般吧，用一会那个胶就粘不住
1037th 这个没有吊带穿起来不会掉下来吗？
	会 所以没穿扔了
	会 所以没穿扔了
1038th 是一次性的吗？
1039th 后背没扣子？
1040th 平时穿34B应该买多大
	就买34B的
	就买34B的
	就买34B的
1041th 可以买给 丈母娘吗？她不会网购
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
	可以呀  尺寸最好选对  要不然尴尬了 退换也不好意思说
1042th 性感吗穿起来
	不咋的？介意还是不要买了。
	不咋的？介意还是不要买了。
	不咋的？介意还是不要买了。
1043th 我的胸不大，买哪种
	就买这种最好不过了。
	就买这种最好不过了。
	就买这种最好不过了。
1044th 我的乳房小，有加厚的吗，
	没有？只有薄的。我也是
	没有？只有薄的。我也是
	没有？只有薄的。我也是
1045th 🕐商品怎么样
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
	蛮聚拢的，质量不错，我买的都是馨雅丽家的内衣
1046th 买大了可以换小的吗？
	内衣应该不能退换
	内衣应该不能退换
	内衣应该不能退换
1047th 我老婆的胸不大，该买多大的？
	最小号
	最小号
	最小号
1048th 平时穿40/90,应怎么买？
	估计你得加个加长扣
	估计你得加个加长扣
	估计你得加个加长扣
1049th 这样的文胸让女人更美&hellip;&hellip;
	是挺好的
	是挺好的
	是挺好的
1050th 我穿85B的后背带有点短应穿
	加个延长扣就可以了，穿过之后会比较松的
	加个延长扣就可以了，穿过之后会比较松的
	加个延长扣就可以了，穿过之后会比较松的
1051th 你好，请问一下这款内衣是否上厚款的
1052th 水洗掉色么
1053th 穿38码的要买多大的
1054th 42b是多大的
1055th 给女朋友买，不知道买多大的怎么办？该怎么选
1056th 旧的不穿的要扔的可以卖给我
1057th 这款内衣是薄的还是厚
1058th 你好，有内裤配套吗
1059th 穿着舒服吗？ 奶最近长得快，放不下怎么办？
1060th 身高160体重116，怀孕之前穿85c，现在在哺乳期，应该买多大的呢，胸大穿平时的哺乳内衣好像没有穿内衣一样，这款内衣有聚拢效果吗？穿着能出门吧，穿平时的内衣总不想出门
	能出门
	能出门
	我身高157.产后114，是穿的M号，可以穿起出门，我都穿起睡觉，防止流奶
	这款最大的优点就是弹性好，没啥聚拢效果，还不是棉质的，月子里出汗根本就没法穿
1061th 质量怎么样？是棉的吗？
	是棉的很舒服呐，放心买吧
	不咋地，不值这个价格，
	不是棉的呢，不含棉哦，
	是的  很好   还送了两条孕妇内裤  质量也不错
1062th 穿75c买什么码？
	小码就足够了，我平时穿75B，买了个中码就大了
	要85B
	每个人情况不一样把，至少大一个号，最好量一下
1063th 胸很大，也很下垂，这款美衣能包🉐️住吗。罩杯大小怎么样
	有点不承重
	胸大的話，是能包住，但這個承托力不是很好！
	买加大码
1064th 请问这个款式还有性价比怎么样？喂奶方便吗？天气热会不会透气之内？看了好多款式，都不知道怎么选择了，因为头胎对这方面也不是很懂，麻烦姐妹们指点一下。谢谢
	我也是朋友推荐的，觉得还行吧，舒适度还可以，现在带也没觉得有啥不透气的
	我覺得還可以吧，但不要希望承托力會很好就是了！
	性价比高，很舒服，我感觉跟美德乐的差不多
1065th 不知道买哪个码
	有点宽松，可以偏小一码买
	按照尺寸买，相差不了
	按照商品介绍那个尺寸买，基本可以
1066th 请问有荧光剂吗？是纯棉的吗
	不知道有没有哦，忘记面料了，但是舒服
	不是纯棉的，像莫代尔的，肩带很松。荧光剂没检测过，穿着还是舒服。
	用了几天，孩子脸上起红疙瘩了，胸部也痒，也许是孩子太小，皮肤太嫩，月嫂说等孩子大些再用就行。看样子不是纯棉的。
1067th 在不，现在孕18周，164，体重130，平时穿80的，适合哪个码？
	建议买大点，不然没多久又得换
	M码就应该差不多，我感觉
1068th 在吗？现在孕中130买什么码合适
	基本用85B没问题
	得看你自己的size啊，我是买了36的，这个内衣还OK, 不过里面的垫垫会动来动去
1069th 85C要买哪个码?
	问下客服
	问下客服，质量挺好的
1070th 平常是38的怎么选
1071th 最大是那一款的文胸
1072th 最大是那一款的文胸
1073th 你们发照片出发看看呗！
1074th 嗨，各位美女好，你们觉得我帅吗？喜欢我不？嘿嘿
1075th 有没有真人图片
1076th 谁有原味内衣卖？
1077th 质量怎么样
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
1078th 最大号是多大
1079th 亲们，这款能聚拢，托胸，显胸小吗？穿得舒服吗？麻烦如实回答
1080th 我平时穿36的
	m码，建议
	我80c穿的m码
1081th 乳房比较大，xl码字够不够
	还行，应该能穿，挺柔软的
	应该可以的，这个内衣挺好穿的！
1082th 适合胸小的人吗
	不太适合
1083th 我平时穿34c，身高154，体重90-110该选什么码？
	比自己平时穿的码要大一点，到哺乳时应该会刚好
1084th 我平时穿36c，现在不知道买什么码
	中码

1085th 在吗？85C买那个吗
	85C买那个会小吧，我平时75，这个号有点大，你参考一下吧
1086th 平时穿80C该买多大的
	我买的是中码，因为有弹性，还送了加长垫，现在还没需要加长，现在穿着合适了
1087th 胸围110，下胸围90，体重140身高162穿多大码的
	我80B，选的M正好，建议你选最大XL，供参考
1088th 这个内衣怎么样？穿着会感觉勒吗？
	不会勒，很舒服，穿着喂奶很方便
1089th 睡觉的时候乳头会掉出来吗？
	不会，但是不太建议睡觉还穿内衣，并且哺乳也不方便
1090th 这个内衣厚不厚，质量怎么样，带着舒服吗
1091th 里面的垫不会乱跑么？
1092th 我想买可是不知道自己要穿多大
1093th 不知道该买多大的
1094th 含不含荧光剂请问
1095th 这个内衣是纯棉的吗？
1096th 怀孕8个月穿的85b我这得买多大的呢
1097th 显胸小吗？
	如果胸大的话还会显小嘛，不会的，
	如果胸大的话还会显小嘛，不会的，
1098th 怎样一下买两件
1099th 这款内衣质量怎么样？
	穿起来挺舒服的，无钢圈的，有海绵，不算厚，透气性比较好，夏天不会感觉闷热。
	穿起来挺舒服的，无钢圈的，有海绵，不算厚，透气性比较好，夏天不会感觉闷热。
1100th 好00的爸爸811爸爸252721喇叭了就11啊路他爸把卡1745B6485a5a4
1101th 面料是什么
1102th 忘记说了，我是男士真不懂内衣内裤的尺码是怎么说的。
1103th 34A75A是什么意思？好❤️人给讲讲，谢谢了。
1104th 小胸穿着往上滑吗？
1105th 是不是免运费
1106th 亲们，有刺激性臭味吗😊
	没有
	没有
1107th 我体重100斤，身高1:60要穿多大码的内衣
1108th 想问一下，1米53，136斤的体重，身高的人穿多大的内衣
1109th 这是下厚上薄吗
	A一B码都下厚上薄的C码就全薄码
	是的
	是的
	不是
	不是
	A一B码都下厚上薄的C码就全薄码
	是的
	是的
	不是
	不是
1110th 亲们，有刺激性臭味吗
	有奶香味
	有奶香味
1111th 买了两件，下水很臭，刺鼻，会不会有甲醛
1112th 请问，我胸比较小，平时穿36的，我不知道你们这款内衣我该选哪一种型号
1113th 怎么没有32B的呀
	你问卖家吧😄
	你问卖家吧😄
1114th 真的防震吗，跑步用的，可以吗
	不减震
	不减震
1115th 质量怎么样，可以发图吗
	晒了
	晒了
1116th 聚拢效果怎么样？
	很好
	很好
1117th 请问码数准吗？会磨皮肤吗？会不会拉链容易开？谢谢回答
1118th 哺乳方便吗？
	方便呀
	方便，质量还可以吧
	嗯！还不错！码数按平时穿的买！我买了38码的！大了！不知道是不是我的原因
1119th 穿着舒服吗？质量如何？
1120th 一般发什么快递
1121th 看到跟店里卖差不多，有A杯吗.
1122th 小胸聚拢收副乳效果怎么样
1123th 是否是全棉？
	手感还行。是不是百分百不知道，至少棉含量应该不低
	手感还行。是不是百分百不知道，至少棉含量应该不低
1124th 买的跟送的是一样的吗
1125th 36应该买多大的？
1126th 欧育哺乳内衣2件套都是内衣吗？
	是的，颜色也没有色差
	嗯是的
	是的，都是文胸内衣，就是棉的，如果奶头硬挺，穿它会显示出来的哦！
	两件都是内衣，不好用，另外到实体店买了
	对，都是上衣
	是的，我穿着挺好的！
1127th 胸大会不会下垂
	不会，感觉挺塑形的
	我穿的38的，感觉还好，个人认为挺舒服的，而且很方便。。
1128th 穿38码的买什么码？
	XL就可以，如果原来的下围比较紧的话，就选择大一码的，罩杯那里是通杯的，比较方便舒服。
1129th 不包邮吗
	这个是京东发的，和自营的一起满99包邮的。随便买个小东西凑单就行了٩(๑^o^๑)۶
	包邮
	亲，是的，不包邮，我买过
1130th 亲们，怎么样？穿着舒服吗？喂奶方便不
	还行
	还行，可以
1131th 怎么只有M和L码？怎么知道ABC和下围尺寸
1132th 尺码怎么选啊
1133th B75穿什么号合适
1134th 请问买过的亲：罩杯小吗？看上去不大
1135th 请问一下，ABCD哪个型号大，我平时穿38/85
	我穿36_38的，真的挺舒服。
	这个你平时买多大！就一样的
	D最大你可以买C或者D
	D杯最大，你穿C杯就行。怕小了就买最大码的。
1136th 我不知道我穿多大的，就是什么型号的怎么办
	平时你穿多大的就买多大的啊！
	这个内衣蛮好，我买了两个，型号也正，本人169体重61，买的80B
	可以参照商家的规格尺寸购买，希望对你有帮助！
	原来在实店买的尺码，参看一下，差不多，还行。
	看看你平常内衣标的码，这个码挺标准的
1137th 有海绵吗？
1138th 有没有42/95的
1139th 这款有没有钢圈？
1140th 不是孕妇能穿吗？
	可以穿
	不错
	可以

	可以的
	胸大的行，要不然撑不起来吧
	可以的
	当然可以
	大胸可以
	可以呀
	能穿
1141th 质量怎么样？透气吗？戴着睡觉舒服吗？
	带着挺舒服的
	质量不好！穿了一次没穿了！
	质量很好，很舒服
	穿着挺舒服的，一直穿着睡觉，话说哺乳期不穿着睡觉不会湿身吗？
	帮朋友买的，说是挺好的
	带透气的，质量很好
	质量不错，透气性也很好
	质量不错
1142th 如图介绍的好吗
	没有！
	挺好的
	穿着很舒服，透气性很好
	没得！
	好用 很舒服
	可以的
	挺好的
	质量蛮好的，透气，戴着舒服
1143th ABC是内裤码子吗？那个号最小
	A最小
	A最小
1144th 这款内衣的罩杯是薄款的还是厚款的？
1145th 会下滑吗？
	会下滑
	会，效果不咋滴
	会下滑
	会，效果不咋滴
	会下滑
	会，效果不咋滴
1146th 这是几件？
	这是一套，胸衣和内裤，我买了，穿着挺舒服的！我个人觉得挺好的，建议买！
	一套的
	2件套，送两天内裤
1147th 褪色吗？质量怎么样
1148th 这个晚上侧着睡，胸会跑出来吗
1149th 这是多胖用的
1150th 送来的时候是用纸箱装还是用袋子装的？
1151th 请尽快发货
	东西发过来了，款项什么时候退过来
1152th 請問75B是多少码？
1153th 116斤穿L号的小吗，
	刚好。
	你不用那么大是的M号可以了，我买了一大一小，帮我妹买的。我一百三十斤穿L号
	116斤穿M可以了，我140斤穿L都合适
	刚好。
	你不用那么大是的M号可以了，我买了一大一小，帮我妹买的。我一百三十斤穿L号
	116斤穿M可以了，我140斤穿L都合适
1154th 我平时穿90的请问买二加还是三加呢
1155th 36B，买那款号
	咨询客服比较好
	客服会给你建议拍哪款，我就是
	问客服吧
	咨询客服比较好
	客服会给你建议拍哪款，我就是
	问客服吧
1156th 请问尺码准吗，胸型好看吗，后背勒不？
	还行
	还行
1157th 有32吗？请回
1158th 有没有加厚款
1159th 带子可不可以拆
1160th 这个款海绵厚不厚！？
1161th 50/115E，这个115是底围吗
1162th 码数要怎么定？
	我个子小，我就选了个数字小的。
	75B是34的，我买的就刚好穿
	平常穿多大码就买多大码啊。。。。
	这个根据你的胸围宽度来定
	我个子小，我就选了个数字小的。
	75B是34的，我买的就刚好穿
	平常穿多大码就买多大码啊。。。。
	这个根据你的胸围宽度来定
1163th 80B与80A是啥意思
1164th 这款文胸聚拢不。穿着不涨吧
	不涨非常方便
	很舒服
	还可以😊
	这款内衣，很好，穿着舒服
	不涨，面料也挺舒服的
1165th 质量很好的
	质量还可以的
	嗯，质量很好的
	可以
	质量好
	对啊，质量还不错
1166th 哺乳期穿这款舒服吗？喂奶方便吗
	我穿可以😊很喜欢这种哺乳内衣
	还不错，方便
	应该挺方便的
1167th 我媳妇平时75b现在四个月了应该多大
	应该要80c
	问你媳妇啊
1168th 硅胶文胸，是不是只能用一次？？
1169th 有钢圈吗？
1170th 我平时穿36的文脑，这个码不一样，怎么选呀？
1171th 120斤身高1.58cm穿什么码
1172th 50/115C是指的什么
1173th 胸围114cm的穿多大码
1174th 亲们聚拢效果怎么样，胸外扩，所以想找个聚拢效果好的
1175th 文胸不停地揉，里面垫子会不会变形啊
1176th 质量怎么样？喂奶方便吗？
1177th 罩杯会小吗？产后需要买大一个罩杯吗？
1178th 真的有香味吗？
1179th 这款是海绵的？茜茜公主家不是没有海绵的吗
1180th 95D是多少号？？
1181th 我想买两个颜色的怎么买
1182th 能解释一下你们的尺码吗
1183th 问一下小胸穿A还是B
	你看你平时穿多大的咯，一般小胸穿A
1184th 你好36A该选什么型号
1185th 我想问一下我胸小穿什么型好的性感
1186th 会不会掉呀！粘的紧吗？
1187th 薄厚怎么样，变形厉害吗？
1188th 是不是偏大的？
1189th 亲们防震吗
1190th 可以货到了付款吗
1191th 我是农村的手机上没钱怎么付邮费
1192th 我体重130能不能穿这件内衣
	可以的
	可以买大号的
	可以的
	可以买大号的
1193th 请问一下有厚款吗？
1194th 请问这个款的上身效果怎么样
1195th 有钢圈吗？
1196th 怎么不可以选择两个色吗？
1197th 40/90这是多大罩杯
1198th 聚拢效果怎么样？
1199th 我想换货
1200th 贴心吗？嘞 不嘞？
1201th 我老婆穿的是36号等于80号吗？
1202th 货昨天下午收到了，摸着手感很好我满意
1203th 我9号已订扣一个，但到今天还未发到，不知什么完因！
1204th 尺码准么?
1205th 颜色是紫色的嘛
	有点粉，有点白，不是紫色
1206th 质地会不会很稠丫
	很好的，不稀不稠
1207th 是正品吗，那种香味好
	很好用
1208th 哪种味道好闻
1209th 身高165，体重135，买多大呀
1210th 有没有钢圈
1211th 75b是多大码的，我老婆穿29码
1212th 多胖能穿均码
	我140斤也能穿  不勒人
	质量超好！
	感觉还蛮好的，162，98斤，有弹性，物美价廉
	160 102斤。美感哈哈。
	没试过，也不清楚，不过弹性很大
	我166，120斤，穿着有点包身
1213th 155厘米120斤，可穿均码吗？？？还是有更合适的？
	能穿，显长。
	可以上身可能有点紧，裤子蛮长的
	应该可以
	可以

1214th 160体重100斤能穿均码的吗
	可以穿的
	能
	应该可以。
1215th 165  120  可以穿均码吗？
	比较紧！
	可以
	可以的
1216th 175 106能穿吗？
	可以
	可以。
1217th 这个腰部是什么样 勒肚子吗？
	穿着挺舒服的  收腹不勒人
	紧身感分布均匀。
1218th 黑色的，掉颜色么
	用洗衣机洗涤，没有看到掉色现象。
	不掉色
1219th 身高16O体重125斤穿什么号码
	无语！😓
	这是均码，弹性很大
1220th 裤子是无骨缝的吗？
	对的。另外，弹性很大。
	是，穿身上有点硬硬的感觉，别的都还好
1221th 我原来穿80B的(上薄下厚)，这款应该买什么尺码？会空杯吗?
	这款是薄的，
	很薄  胸打的人可以穿  胸小的不适合
	这款是超薄的
	看你穿厚的那种是不是满杯了，如果很满可以推荐用34B或者36B
	买大一码
1222th 买三件商品，同时，分别下三单。可以享受减免。吗
	双十一期间可以。
	问客服就知道了
1223th 男生可以用吗？用了可以以挤出胸吗？本人平胸
	可以挤一点胸，用了两次了，还很好，不大量出汗的情况下不会掉的。质量算很好的。
1224th 用着行吗，容易掉吗
	不是很好，因为我胸部有点下睡
	不掉
	还可以，五月份拍婚纱用的，不会掉下来
	还行，就用过一次
	挺好的 这个用着真的很好  粘性强也很舒适
1225th 男生可以用吗
1226th 您好，我想问下这款文胸有钢圈的吗？
1227th 尺码和平时一样么
1228th 这款有钢圈吗
1229th 请问这个厚不厚啊
	厚
1230th 这款内衣厚吗？尺码标准吗？
1231th 这是薄款还是厚的？
1232th 我平时穿C85，38的选哪种可以
	正常尺码买就好
	这个我也不太清楚，
	我按平时号买的，大体合适，稍微有点小。如果你是该罩杯号里偏丰满的，估计需要买大一号。
	正常尺码买就好
	这个我也不太清楚，
	我按平时号买的，大体合适，稍微有点小。如果你是该罩杯号里偏丰满的，估计需要买大一号。
1233th 75B是多大的我穿36
	36是80的
	34
	36是80的
	34
1234th 大一号应该是多少？
	80B
	质量还是没专卖店好
	80B
	质量还是没专卖店好
1235th 为什么售前那么积极售后问了大半小时都没人理呢？
	反应一下
	反应一下
1236th 是上薄下厚的吗？适合小胸吗？
	是的

	是的

1237th 34选什么码
1238th 售前都不理人，难道就我一个人点儿背？
1239th 我穿36的是多少
1240th 75A有吗
1241th 购买的亲&hellip;&hellip;无钢圈是有钢圈的？
	有钢圈，但是摸着十分十分软。而且里面本身比较厚，实际感觉不到钢圈。
	有钢圈，但是摸着十分十分软。而且里面本身比较厚，实际感觉不到钢圈。
1242th 你好，36是什么尺码啊？因为我是我爸叫我给我老妈买的，我也不知道怎么买，她158身高，130体重，
