0th 电池能用多长时间
2178th 摄像效果怎么样？
	没有摄像头，非常的小，飞不高，经常容易偏飞，有时候根本飞不起来往侧面翻。
	别买，这个真心不好用，说句实话，这是我见过最差的了
	不咋地
	很小容易坏
	没
	没

2179th 是航拍的吗？
	玩了两天就报废了
	是航拍，玩两天就有问题了
	怎么点钱你说可能是吗
	不是，这个说真的，不怎么样，一点都不好，千万别买，摔一两回就坏了，飞不起来了
	不是，只是个能飞的小玩具
	不是的，很小，但不错
	不是航拍，飞不高，续航时间很短的，几分钟就没电了，特别小
	不是。20米左右就失控了不好玩
	不是，特别小，挺好玩
2180th 这个质量怎么样
	还不错，挺好玩的，而且小点，没什么危险，小孩可以玩
	还可以，物美价廉，值得拥有
	飞远一点遥控器就失灵，失灵了还一直飞，我的都没找到
	用电有点快，还有螺旋桨不怎么耐用啊
2181th 请问电池能飞几分钟？谢谢
	10分钟左右，商品详情里有，仔细阅读就能看见

	20分钟左右，我也不太确定，
	四五分钟吧，当但是要冲俩个小时的电
	充电俩小时，玩了五分钟。
2182th 有没有摄像头？
	没有
	我买的没有。
2183th 好不好呀i
	不会玩

	还可以
2184th 请问怎么算是充电呢？怎么算充电完成呢？
	在充电的时候，USP插口部分是不亮的，当充满之后，它的USP插口处会发出红色的光。
	我是买给我弟弟玩的，这些就不怎么清楚了 
2185th 有航拍的吗？
	很难操作
	没有，但你可以买航拍的
2186th 能用手机看吗
	可以
2187th 高低是自动还是手动
	你说能，这么点钱能买的什么，这东西懒死了，充电只能飞一分钟
2188th 能飞多久？
2189th 螺旋桨怎么装，A几表示什么意思
	螺旋叶只要把它扯下就行了，建议你不要扯。A几什么的看说明书
2190th 在哦，东西飞不起来，没有反应。
2191th 有卖螺旋桨原装的吗
2192th 有卖螺旋桨原装的吗
2193th 有灯光吗?
2194th 安卓手机可以用吗？是不是只有无线网可以用？
2195th 此款机型！新手需要买意外险吗？
2196th 图传距离多远，画面卡不卡，会不会出现断开连接的状况
2197th 这飞机像素咋样？
	不是本人玩，送人的，我也不知道，
2198th 摇控的
2199th 请问可以连接手机吗？就像拍视频一样，
	可以。上个月刚测试过。
	当然可以了。

2200th 这个无人机在APP里可以调像素吗？
	不行。像素都是固定的，就跟手机摄像头一样。
	不行，图传分辨率最大300左右
2201th 请问这个无人机的摄像头是1080p的
	不清晰
	是。
2202th 1999的V版带不带摄像头
	带的
	带
2203th 用遥控器控制能飞多远呢，大概多高
	能飞120米高，多远没试过。太远的话图传不好、眼睛也看不到。会丢的
	半径飞过400米，之后就不敢飞了
2204th 传图距离有多远
	几十米吧，超过了就卡了。
2205th 这个要民航局申报吗
	不用
2206th 机身是什么材质。
	有机塑料
2207th 可以飞多久
	20多分钟吧
2208th 用过的哥哥姐姐们，效果怎么样啊，一直在观望
	挺不错的，还实惠
2209th 有航拍吗？
2210th 为什么充电的时候指示灯不亮
2211th 为什么充电的时候指示灯不亮
2212th 你们都是拖儿。。。名字都是j。。。。x或者y
2213th 飞多少爷米
2214th 高配可以飞多长时间啊，有效距离是多远啊
2215th 请问用手机插头可以充电吗
	不行，那是专门的接口
2216th 续航多少时间？飞高多少？能悬停吗？
	能
2217th 我坐火车的话，这架无人机可以通过安检吗，在线等，急
2218th 那个APP软件下载不了，知道的高手教教我吧
2219th 这个摄像头行不行啊？
2220th 这个摄像头行不行啊？
2221th 人工费免得了，那材料费用呢？会不会都是套路啊
2222th 飞机上有没有小手电筒
2223th 是不是实时传输
2224th 4.5通的翅膀上的转吗？
2225th 能飞多远啊
2226th 能飞多远啊
2227th 为什么飞行器上没有生产厂名，商标
2228th 灯怎么变色，一直是白的
2229th 质量还可以吗
2230th 我的飞机没有充电器吗
2231th 可以充电吗，充电一次可以坚持多久
	可以充电，充一次电能玩三到四分钟，不好把买
2232th 可以连接手机吗？
	可以😄
	连不上手机
2233th 我的飞机电池刚买回来就不能充电怎么办
	亲，建议你同商家沟通退货。
2234th 可以连接手机实时航拍么
2235th 充一次电能玩多长时间
2236th 请问多少天会到?
	质量不好。千万不要买。
2237th 黑色有摄像头吗
	红色的也有黑色的也有
	有
2238th 怎样起飞，可以一键起飞吗？
	慢慢学自然会
	可以
2239th 什么时候送来
	你买的时候当天明天就送来但超过了10:00聚会后天才送来
	第二天把。
2240th 需要多少颗电池?
	一颗电池最多玩10分钟，我现在是自己加电池改装玩玩
	一个大电池，他们送

2241th 绿色款的遥控器电池要买几号的？
2242th 这个充一次电能飞多久
2243th 怎么连接手机？
2244th 会出现只往左右两侧行驶吗？很多飞行器都这样。
2245th 请问可以翻滚吗？壳子是铁是胶？
2246th 怎么让它图传？怎么用手机操控？
2247th 请问是否每次起飞时就要转六圈？
	不用。但尽量校准指南针比较好。
2248th 可以悬浮吗
2249th 最近自从给飞机升完固件后，飞机，云台和遥控器之间的信号就连不上了，这是不是禁飞区的缘故
2250th 有摄像头没？
2251th 画面清楚吗
2252th 怎么连接，蓝牙吗
2253th 这个怎么充电的
	把后面的后盖打开，然后把下面的电池拿出来，上面的线跟充电器连接就可以了
2254th 这个是充电的，还是装电池的
2255th 这飞机玩具质量好吗？
2256th 有摄像头没有
2257th 这个无人机的续航能力好吗？
	可能影响一两分钟，不明显
	可能影响一两分钟，不明显
2258th 这款最高能飞多高。遥控飞机的质量可以保证吗？
	飞个20--30米高,理论讲应该还能飞的更高,但是没作试验怕出事
2259th 可以照相吗
2260th 我定的大疆御为何不能联机（遥控器，飞行器，手机都连不上），我的手机是vivo，是不是我的飞行器只认苹果手机？
	不知道。我用华为p9，联接没有问题。
	首先要机身无线射频模式，而不是Wifi模式。然后软件准确安装，其次数据线链接正确。如果以上操作无误，启动后会自动连接，如果不行需要对码，如果对码依然不行，寄回厂家
	安卓可用
	不是啊，可以其他手机
	先看说明书，一步一步试，不行打电话问客服。
	加大疆微信方便了解
	Dji GO4下载了没有？遥控器和御对频试试？
	我用华为p9，连接没问题，你要下载App才行
	手机要下载app，连接线对应，遥控器连接飞行器要是对不上就是要对频，看说明书上有指示灯的提示。
	买个反向连接线，因为ⅵvO插头和其他手机接头不一样。
	我用的苹果手机 没有问题 
你可以打电话 大疆客服 
	不知道。我用华为p9，联接没有问题。
	首先要机身无线射频模式，而不是Wifi模式。然后软件准确安装，其次数据线链接正确。如果以上操作无误，启动后会自动连接，如果不行需要对码，如果对码依然不行，寄回厂家
	安卓可用
	不是啊，可以其他手机
	先看说明书，一步一步试，不行打电话问客服。
	加大疆微信方便了解
	Dji GO4下载了没有？遥控器和御对频试试？
	我用华为p9，连接没问题，你要下载App才行
	手机要下载app，连接线对应，遥控器连接飞行器要是对不上就是要对频，看说明书上有指示灯的提示。
	买个反向连接线，因为ⅵvO插头和其他手机接头不一样。
	我用的苹果手机 没有问题 
你可以打电话 大疆客服 
2261th 如果飞行途中，手机来电了会怎样
	既然是玩飞机，肯定要开飞行模式啊！
	专业人士建议飞行模式在起飞
	来电就接咯，接电话飞机是悬停状态！
	谁还用手机呀，屏幕辣么小，用pad
	不知道ヾ(●&acute;&nabla;｀●)ﾉ哇～，同问。
	电话来时，会有提示，你可以接或不接。如果一定要用手机来操控，建议连接个蓝牙耳机。用手机操控，优点是便携，不用多带另一台作显示器，也是缺点，屏小。也可考虑用一台不装卡的手机用作专门操控用，这样就会两不误。
	可以接电话，不操控时会自动悬停，如果电量不足会自动返航的
	不要接呗
	分开的，互不影响
	既然是玩飞机，肯定要开飞行模式啊！
	专业人士建议飞行模式在起飞
	来电就接咯，接电话飞机是悬停状态！
	谁还用手机呀，屏幕辣么小，用pad
	不知道ヾ(●&acute;&nabla;｀●)ﾉ哇～，同问。
	电话来时，会有提示，你可以接或不接。如果一定要用手机来操控，建议连接个蓝牙耳机。用手机操控，优点是便携，不用多带另一台作显示器，也是缺点，屏小。也可考虑用一台不装卡的手机用作专门操控用，这样就会两不误。
	可以接电话，不操控时会自动悬停，如果电量不足会自动返航的
	不要接呗
	分开的，互不影响
2262th 坐一个人可以吗？从上海到北京需要多久？
	我上次开无人机从阿富汗进藏  半小时就来回了
	可以的。大概10分钟就到了。很快的
	上面没有座位，要自己装的，站着的话容易摔下来
	可以，但小心被螺旋桨打到
	可以，压扁而已
	需加配专用座椅，就可以了
	可以，但是每20分钟得充一次电，充电一小时飞行20分。
	那得看你走多快
	我上次开无人机从阿富汗进藏  半小时就来回了
	可以的。大概10分钟就到了。很快的
	上面没有座位，要自己装的，站着的话容易摔下来
	可以，但小心被螺旋桨打到
	可以，压扁而已
	需加配专用座椅，就可以了
	可以，但是每20分钟得充一次电，充电一小时飞行20分。
	那得看你走多快
2263th 亲们，本人学生党，这款买不起，能推荐一款性价比较高的无人机么？谢谢啦
	3se
	无需专业摄影 只发发朋友圈 换个上帝视角 晓就行了 
	想便携就晓，想装13就精灵3
	大疆晓也不错  

	3s
	3se
	无需专业摄影 只发发朋友圈 换个上帝视角 晓就行了 
	想便携就晓，想装13就精灵3
	大疆晓也不错  

	3s
2264th 买全能还是单标准版纠结
	全能吧，买回家第二天你就要买电池
	全能，早晚是要买电池的，全能一步到位了
	看你能玩几回，至少一月一次你就买全能，要是一年玩不了几回，少花点是点！

	全能
	必需全能
	全能性价比高 而且更实用

	价钱贵不了多少，方便了很多，买套装吧
	绝对要买全能，电池很重要
	全能还是挺有用的，毕竟一块电池二十多分钟！
	出外拍摄时，就会感觉到三块电池也不够用了😉
	必须全能啊。一块电池肯定不够的。
	全能性价比也好的
	买了就要有时间去玩，去旅游，不然就只当摆设
	必须全能
	必须全能套装
	当然是全能了啊
	全能
	买全能
	全能。1块电池扯犊子
	必须全能
	全能
	全能吧，三块电池＋车充＋电池管家，这些都是你用的上的
	必须全能，三块电池很给力
	必须全能啊，多两块电池还有电池管家和车充，很好用的
	电池多几块非常必要
	全能吧，电池是关键
	必须全能
	全能，玩的尽兴。
	全能吧，单机没法玩
	建议combo 或者至少加1块电池
	个人建议买全套的。这样子才能，玩得舒服
	单机吧难得玩
	全能吧，买回家第二天你就要买电池
	全能，早晚是要买电池的，全能一步到位了
	看你能玩几回，至少一月一次你就买全能，要是一年玩不了几回，少花点是点！

	全能
	必需全能
	全能性价比高 而且更实用

	价钱贵不了多少，方便了很多，买套装吧
	绝对要买全能，电池很重要
	全能还是挺有用的，毕竟一块电池二十多分钟！
	出外拍摄时，就会感觉到三块电池也不够用了😉
	必须全能啊。一块电池肯定不够的。
	全能性价比也好的
	买了就要有时间去玩，去旅游，不然就只当摆设
	必须全能
	必须全能套装
	当然是全能了啊
	全能
	买全能
	全能。1块电池扯犊子
	必须全能
	全能
	全能吧，三块电池＋车充＋电池管家，这些都是你用的上的
	必须全能，三块电池很给力
	必须全能啊，多两块电池还有电池管家和车充，很好用的
	电池多几块非常必要
	全能吧，电池是关键
	必须全能
	全能，玩的尽兴。
	全能吧，单机没法玩
	建议combo 或者至少加1块电池
	个人建议买全套的。这样子才能，玩得舒服
	单机吧难得玩
2265th 请回可以飞多久，能飞一个多小时吗？
	20-25分钟
	20分钟
	看说明
	一块电池25分钟左右
	一块电池可以27分钟，但考虑到低电压返航，飞行速度，风力、温度等因素，滞空时间约20分钟。
	三个电池差不多
	20分钟吧
	十五分钟左右吧
	三块电池一小时，再配上户外电源，好点的应该能飞三个小时开外
	。。。飞一个多小时，能是天顶星上的大疆产的。
	25分钟，续航时间官网都有。
	實際能飛20分鐘左右 主要看情況
	可以摆很久
	一块电池官方说是27分钟，实际能飞25分钟左右
	20-25分钟
	20分钟
	看说明
	一块电池25分钟左右
	一块电池可以27分钟，但考虑到低电压返航，飞行速度，风力、温度等因素，滞空时间约20分钟。
	三个电池差不多
	20分钟吧
	十五分钟左右吧
	三块电池一小时，再配上户外电源，好点的应该能飞三个小时开外
	。。。飞一个多小时，能是天顶星上的大疆产的。
	25分钟，续航时间官网都有。
	實際能飛20分鐘左右 主要看情況
	可以摆很久
	一块电池官方说是27分钟，实际能飞25分钟左右
2266th 新手上路，有教程的吗？
	官网有的是教程。
	app里面有教程
	没有

	上官网，下载一个app dj go 4.。里面有教程。但不太解渴，了解简单的起飞前准备和简单的操作。
需要自己慢慢摸索的有很多。
	DJgo 4有使用PDF格式说明书60多页，先别急着飞，看一遍说明书再飞。更多靠自己慢慢摸索！
	大疆软件有
	app新手教程可以
	有视频，主要还是自己摸索。
	有教程的，那也得多练习
	网上以及说明书和官网
	买了几个月了一次没飞呢，崩溃
	有的
	有快速上手指南，一张纸，但是不够用，需要自己摸索
	官网有的是教程。
	app里面有教程
	没有

	上官网，下载一个app dj go 4.。里面有教程。但不太解渴，了解简单的起飞前准备和简单的操作。
需要自己慢慢摸索的有很多。
	DJgo 4有使用PDF格式说明书60多页，先别急着飞，看一遍说明书再飞。更多靠自己慢慢摸索！
	大疆软件有
	app新手教程可以
	有视频，主要还是自己摸索。
	有教程的，那也得多练习
	网上以及说明书和官网
	买了几个月了一次没飞呢，崩溃
	有的
	有快速上手指南，一张纸，但是不够用，需要自己摸索
2267th 能持续飞多久
	30分钟内
	官方说27分钟，实际25分钟左右吧
	一块电池27分钟左右，4块差不多接近2个小时
	一块电池飞行20分钟，一台大疆御配三块电池。这个具体还和设定的电池报警量有关，一般可以满足需要。
	两小时以上
	半小时就没电了！
	与开车一样，给急油费油！慢飞，电量消耗小，快飞费电。大概都可以25分钟左右。

	20多分钟
	几分吧
	25分钟妥妥的
	25分钟左右

	23分钟左右，北京大多限飞，还没怎么玩
	25分钟
	25分钟左右

	23分钟左右，北京大多限飞，还没怎么玩
	25分钟
	30分钟内
	官方说27分钟，实际25分钟左右吧
	一块电池27分钟左右，4块差不多接近2个小时
	一块电池飞行20分钟，一台大疆御配三块电池。这个具体还和设定的电池报警量有关，一般可以满足需要。
	两小时以上
	半小时就没电了！
	与开车一样，给急油费油！慢飞，电量消耗小，快飞费电。大概都可以25分钟左右。

	20多分钟
	几分吧
	25分钟妥妥的
2268th 室内空间能飞吗
	能
	可以
	可以，试过了
	在20平米的房间里飞过（加装防护罩）
	最好不要，室内太多东西了，很容易破坏机器本身，毕竟这个是7999的产品，而不是一个几百块的玩具。
	可以的，有摄像头定位悬停，但灯光一定要充足，否则悬停不稳，容易炸机。建议初学者起飞高度一定控制好，也要学习如何控制急停。
	不熟悉，最好不要试
	手动模式，可以
	可以
	玩的好可以。注意操控就行。
	大的行 小的空间最好不要飞

	空间够大就行
	能
	可以
	可以，试过了
	在20平米的房间里飞过（加装防护罩）
	最好不要，室内太多东西了，很容易破坏机器本身，毕竟这个是7999的产品，而不是一个几百块的玩具。
	可以的，有摄像头定位悬停，但灯光一定要充足，否则悬停不稳，容易炸机。建议初学者起飞高度一定控制好，也要学习如何控制急停。
	不熟悉，最好不要试
	手动模式，可以
	可以
	玩的好可以。注意操控就行。
	大的行 小的空间最好不要飞

	空间够大就行
2269th 各位飞友，正确使用小心驾驶不作死有必要买换新计划吗？:
	拍摄场地用的，感觉有必要就买，已经被摔了一次，不过看质量还不错。有备无患。
	不需要&hellip;
	实际不是那么简单的，信号干扰，升级软件，都会出现一些意想不到的问题，反正也不贵，修一次回本，两次挣了。买不后悔。
	我是本来想买的，因为忙误了48小时，但从完全不懂的萌新，现在飞行100多小时，期间因为绕大楼信号丢失一紧张点了返航，飞机蹭了一下树枝，别的没什么大的意外。现在觉得炸鸡的几率也不是那么高，没买还是对的。螺旋桨可换，机身小刮擦买个贴纸搞定就行了，比买care合算多了。
	我是没买过，视距内飞行正常操作就算炸了也是大疆责任
	你就说你买个意外险有用吗？
	我从买了到现在没飞过，借楼问一嘴，这东西录结婚挨揍视频有没有录过的😂
	容易突然没信号
	其实没必要。
	没必要，换的都是旧的，坏了就买新的吧。
	小心点没必要，跟老款比信号各方面都要好很多，注意剩余电量和飞行距离，多留点余地返航。
	那就不用了吧，在视线内飞行，多注意点周围环境
	拍摄场地用的，感觉有必要就买，已经被摔了一次，不过看质量还不错。有备无患。
	不需要&hellip;
	实际不是那么简单的，信号干扰，升级软件，都会出现一些意想不到的问题，反正也不贵，修一次回本，两次挣了。买不后悔。
	我是本来想买的，因为忙误了48小时，但从完全不懂的萌新，现在飞行100多小时，期间因为绕大楼信号丢失一紧张点了返航，飞机蹭了一下树枝，别的没什么大的意外。现在觉得炸鸡的几率也不是那么高，没买还是对的。螺旋桨可换，机身小刮擦买个贴纸搞定就行了，比买care合算多了。
	我是没买过，视距内飞行正常操作就算炸了也是大疆责任
	你就说你买个意外险有用吗？
	我从买了到现在没飞过，借楼问一嘴，这东西录结婚挨揍视频有没有录过的😂
	容易突然没信号
	其实没必要。
	没必要，换的都是旧的，坏了就买新的吧。
	小心点没必要，跟老款比信号各方面都要好很多，注意剩余电量和飞行距离，多留点余地返航。
	那就不用了吧，在视线内飞行，多注意点周围环境
2270th 请问电池容量是多少的？能玩几分钟，谢谢
2271th 这款500万像素的怎么样  好操控吗。一般情况能飞多好   能飞多久
2272th 是不是航拍机？
	不算吧，室内小玩具
2273th 控制难不难
2274th 能飞多少时间，可以航拍吗？效果好吗？
	能飞二十多分钟。可以航拍。效果还不错
	能飞二十多分钟。可以航拍。效果还不错
2275th 北京可以飞吗？
2276th 这种型号的充电器输出是多少？充电口是什么样的
	忘了，我帮我老师买的，不好意思，帮不上你。
2277th 好久才到？
2278th 请问下，这个云台A6000和rx100都能安装在同一个云台上吗
	不能，*
2279th 请问这云台带微单能在手机上实时看到和拍到吗？还是存在卡上？
2280th 三星S8+手机可以配上连接使用吗
	可以的
	S8 没问题，DJI GO 4下载就成了
	没问题，下载大疆APP就可以了
	dji go4
	可以

	没问题 但是我很怕把屏幕挤压坏了 所以后来用了一个备用机
	可以
	可以，都是通用的。
	可以
	可以
	可以

	可以 我就是用S8+ 飞的 
	可以的
	S8 没问题，DJI GO 4下载就成了
	没问题，下载大疆APP就可以了
	dji go4
	可以

	没问题 但是我很怕把屏幕挤压坏了 所以后来用了一个备用机
	可以
	可以，都是通用的。
	可以
	可以
	可以

	可以 我就是用S8+ 飞的 
2281th 全新御飞行器固件升级400到900失败，不能起飞怎么解决。。。
	插电脑升级
	先恢复一下出厂设置
	联系官网客服。
	没遇到过，联系一下客服吧
	重新刷固件，理论上是刷不成飞砖的
	大疆御刚注册激活要求固件升级，半个小时还是三分之一怎么回事？
	换新
	关机最新下载升级
	联系售后
	线刷固件包就可以了
	给客服打电话
	继续升级,换台电脑，有时候是驱动没能安装好。
	插电脑升级
	先恢复一下出厂设置
	联系官网客服。
	没遇到过，联系一下客服吧
	重新刷固件，理论上是刷不成飞砖的
	大疆御刚注册激活要求固件升级，半个小时还是三分之一怎么回事？
	换新
	关机最新下载升级
	联系售后
	线刷固件包就可以了
	给客服打电话
	继续升级,换台电脑，有时候是驱动没能安装好。
2282th 这款飞行时下雨了会不会直接坏了
	只要不是土豪，天不好的时候就别飞了，心疼啊

	个人感觉最好尽量少受潮
	小雨没事，大雨还放是有病么？
	下小雨没事，下大雨难说
	下雨最好不要玩
	小雨没事
	不防水，下雨最好不要玩，否则这几千元就玩完了
	会吧
	俺没激活就直接退货了！
	机翼旋转可以挡掉一部分，但是雨势稍微大点电机进水是必然的，
	无人机点击为外转子电机，进水后有烧毁的可能，建议不要尝试&hellip;
	四个螺旋桨部位电机的铜丝都是裸露在外的，遇水必跪。
	小雨没事，大雨还放是有病么？
	下小雨没事，下大雨难说
	下雨最好不要玩
	小雨没事
	不防水，下雨最好不要玩，否则这几千元就玩完了
	会吧
	俺没激活就直接退货了！
	机翼旋转可以挡掉一部分，但是雨势稍微大点电机进水是必然的，
	无人机点击为外转子电机，进水后有烧毁的可能，建议不要尝试&hellip;
	四个螺旋桨部位电机的铜丝都是裸露在外的，遇水必跪。
	只要不是土豪，天不好的时候就别飞了，心疼啊

	个人感觉最好尽量少受潮
2283th 能用vr么
	可以
	可以的
	有专门的体感眼镜，订货了
	不能
	可以
	可以，就是要买配件
	可以用眼镜
	介绍的是可以用，我没买 不知道是不是真的能用
	可以用
	看了视频，应该可以，最好问下客服
	可以
	能

	有专门的体感眼镜，订货了
	不能
	可以
	可以，就是要买配件
	可以用眼镜
	介绍的是可以用，我没买 不知道是不是真的能用
	可以用
	看了视频，应该可以，最好问下客服
	可以
	能

	可以
	可以的
2284th 飞这种无人机一定要实名注测吗？我们这儿没有禁飞区，也要注测吗？
	不需要 我们这有说需要登记 但是我过去警察局后那里警察自己都说不清楚流程 后面我就跟他们说我在外地住没登机了 其实根本就不会来抓你 是跟着别的禁飞城市学的 登记单民局 
	保险起见，还是实名的好。不难实名也免费为何不实名呢？难道偷拍MM吗？？？
	别在禁飞区飞就行了
	必须实名。
	这是国家新制定的法规，必须进行实名登记。
	不是必须注册 
	不知道。给别人买的。
	需要，这个是硬性规定。
	大疆无人机设置了禁飞区。

	不需要 禁飞更新了 你禁飞的地方 飞不进去的
	是的吧
	不需要 我们这有说需要登记 但是我过去警察局后那里警察自己都说不清楚流程 后面我就跟他们说我在外地住没登机了 其实根本就不会来抓你 是跟着别的禁飞城市学的 登记单民局 
	保险起见，还是实名的好。不难实名也免费为何不实名呢？难道偷拍MM吗？？？
	别在禁飞区飞就行了
	必须实名。
	这是国家新制定的法规，必须进行实名登记。
	不是必须注册 
	不知道。给别人买的。
	需要，这个是硬性规定。
	大疆无人机设置了禁飞区。

	不需要 禁飞更新了 你禁飞的地方 飞不进去的
	是的吧
2285th 可以录音吗？
	可以手机录音和飞机录音 飞机录音基本没用 全是桨叶的声音
	可以，但不是飞机上的
	可以吧，没试过倒是
	手机可以录音
	可以，只要能听见声音，飞高后就不行了
	可以，好像飞机端、手机端都可以录音，拍出来的视频两边的声音都有，应该也可以设置取哪边的声音
	可以
	摇控器连接手机，有录音，手机存储影像格式虽小一点，操作现场音是有的，飞行器在外是录不了音的，
	没有
	手机有，无人机没有
	手机可以录
	可以手机录音和飞机录音 飞机录音基本没用 全是桨叶的声音
	可以，但不是飞机上的
	可以吧，没试过倒是
	手机可以录音
	可以，只要能听见声音，飞高后就不行了
	可以，好像飞机端、手机端都可以录音，拍出来的视频两边的声音都有，应该也可以设置取哪边的声音
	可以
	摇控器连接手机，有录音，手机存储影像格式虽小一点，操作现场音是有的，飞行器在外是录不了音的，
	没有
	手机有，无人机没有
	手机可以录
2286th 大家用的什么品牌的tf卡？
	买的时候送了一张，一直用的那个
	金士顿的吧主要看读写速度80以上就没问题
	买了张桑行红卡
	有送一张
	到处禁飞区。有的地方跟做贼一样
	金士顿  u3
	雷克沙
	送的是U3卡，拍视频得用这种高速卡。最次也就这样了，越贵越好呗。
	闪迪至尊超极速，再好点用三星的的EVO Pro
	投诉工号51332，我是钻石会员，第一次遇到这样不作为的客服
	买的时候送的。 
	买的时候送了一张，一直用的那个
	金士顿的吧主要看读写速度80以上就没问题
	买了张桑行红卡
	有送一张
	到处禁飞区。有的地方跟做贼一样
	金士顿  u3
	雷克沙
	送的是U3卡，拍视频得用这种高速卡。最次也就这样了，越贵越好呗。
	闪迪至尊超极速，再好点用三星的的EVO Pro
	投诉工号51332，我是钻石会员，第一次遇到这样不作为的客服
	买的时候送的。 
2287th 飞行资质怎么搞？啊
	花钱买
	不需要飞行资质
	直接使用
	无人机实名登记系统注册一下就好。
	民航局注册就行
	资你妹啊
	有专门的网站上注册，把你的一些信息填写完成后系统会自动给你生成二维码，把二维码贴在机身上就可以了
	要毛资质，贴个民航注册标就行了
	我也没搞呢
	谁说要飞行资质了，玩了这么长时间还没听说这东西还要资质的
	花钱买
	不需要飞行资质
	直接使用
	无人机实名登记系统注册一下就好。
	民航局注册就行
	资你妹啊
	有专门的网站上注册，把你的一些信息填写完成后系统会自动给你生成二维码，把二维码贴在机身上就可以了
	要毛资质，贴个民航注册标就行了
	我也没搞呢
	谁说要飞行资质了，玩了这么长时间还没听说这东西还要资质的
2288th 能在空中停着吗？
	可以 我也买的 买了没多久 现在没空飞 想转手你要吗

	这是肯定没有问题的，不然怎么玩呢~
	白天悬停纹丝不动，晚上略有晃动。
	能
	可以
	在家里不能悬停，外面可以。
	可以
	很稳。注意看操作视频，室内外有灵敏度设置。
	肯定可以
	当然可以啊当然可以啊。
	可以 我也买的 买了没多久 现在没空飞 想转手你要吗

	这是肯定没有问题的，不然怎么玩呢~
	白天悬停纹丝不动，晚上略有晃动。
	能
	可以
	在家里不能悬停，外面可以。
	可以
	很稳。注意看操作视频，室内外有灵敏度设置。
	肯定可以
	当然可以啊当然可以啊。
2289th 你们谁实名了啊
	实名被敲门啊，慎重&hellip;
	实名也可以取消嘛，要是飞机被偷了，不是就完蛋了，和借车出去给别人，把人撞了一样。。。
	我实名了，实名后就不敢飞了
	什么意思？
	没有。
	没毛病吧
	还没有
	杞人忧天
	什么意思，哪里实名了？
	实名了
	实名被敲门啊，慎重&hellip;
	实名也可以取消嘛，要是飞机被偷了，不是就完蛋了，和借车出去给别人，把人撞了一样。。。
	我实名了，实名后就不敢飞了
	什么意思？
	没有。
	没毛病吧
	还没有
	杞人忧天
	什么意思，哪里实名了？
	实名了
2290th 能飞多长时间
	看你用什么样的电池了～遥控器！充电机身按说明书使用，注意保养好！能拍一个小时，我没继续飞更长时间
2291th 有没有无线摄像头？
2292th 这是分期付款吗
2293th 有没航拍功能
2294th 电能用多久
	质量太差了
2295th 无人机质量太差了，一摔就坏了
2296th 气压定高吗？
2297th 能不能飞起来？
	可以，可以飞27分钟
2298th 能录声音吗
2299th 买来的飞行器能飞多长时间？
2300th 电池怎么放不进去？
	电池不好放，得拉扯。
2301th 能控制多远？
	刚学的话，最好在30米以内
2302th 怎么垂直往上飞啊？
	我买的那个也不能垂直起飞，起飞时偏移很快，非常容易碰到人和周围的东西，很危险。和商家沟通了很多次，还说正常。
2303th 电池用什么充?
	手机充电器头也可以插入
2304th 电池能用多长时间
	十几分钟吧，感觉还可以
2305th 能换一个大的电池吗
	换不了！这个才能玩5分钟左右
	话说貌似真的不能换大电池
	不知道，真玩的时间不长，
2306th 飞机飞不起来怎么控制
2307th 是充电器线吗
2308th 有多少块电池
2309th 怎么用VR
2310th 这个可不可以连接手机拍视频？
2311th 几天到货
2312th 问一下大家这款飞起来的高度是多少
2313th 充电口在哪？
2314th 我看了差评真的会失灵吗？
	会
2315th 电池可以玩多久
	最多20分钟
2316th 是可以充电的吗
	是
2317th 送电池吗有摄像头吗？几天到？
	送一块电池   
2318th 请问？199那款34CM黑色实时传输，可手机遥控这款有摄像头吗？
	没有

2319th 买过来要自己组合吗？
2320th 这个可以飞吗？
	可以，挺好的，但是小孩七八岁以下的小孩还是别玩，打到挺疼的。
	可以啊，
	可以飞啊
2321th 还送书呀？
	是的，送了一小本故事书，还有一张拼图
2322th 是上电池，还是充电呢？
2323th 是上电池，还是充电呢？
2324th 这个操作方便吗？
	方便，而且耐摔
	挺方便的
	简单方便
2325th 可不可以充电？
	可以哒
	可以
	可以充电
2326th 再给你一次机会还会再买吗？良心回答
	不会
2327th 充一次电能飞多久
	15分
2328th 高度能飞多高
	高的找不回来了
2329th 航拍的效果图
	实物和宣传图不是一个牌子的，不会返回，飞了
2330th 你好能遥控距离有多远？
2331th 白色带增强版的是不是和网上的一样，有遥控器。
2332th 有遥控器吗
2333th 我没有大疆航拍器可以买吗
2334th 悬停稳定吗？
	室外有gps信号悬停非常稳
2335th 你们谢实名了啊
	准备实名登记。
	必须实名登记，被罚得不偿失。罚款金额最高1000元，上中国民用航空局免费实名登记。详情联系大疆客服！
	实名了
	不用，没事。
	实名了，这个重量不要驾照。
	实名了，
	实名了，就是驾照不知道怎么个意思
	我实名了
	实名政策不清晰，慎重&hellip;
	网上实名认证，这点还算方便
	准备实名登记。
	必须实名登记，被罚得不偿失。罚款金额最高1000元，上中国民用航空局免费实名登记。详情联系大疆客服！
	实名了
	不用，没事。
	实名了，这个重量不要驾照。
	实名了，
